,soal,jawaban,no_urut,file_pdf,halaman
100,"#101. Given the numbers: 65, 42, 19. Which of thefollowing numbers is closest to the average? ",#101. The correct answer is C. The result of theoperation is 42.; ,101.0,easy1,26.0
101,#102. Which is the next logical ﬁgure in the sequence?,"#102. The correct answer is A. From ﬁrst ﬁgure, the topcircle advances by two positions clockwise, while the left circlegoes backwards one position.",102.0,easy1,26.0
102,#103. Which two numbers when added are 14 andwhen multiplied are 45? Answer using two numbers (e.g.: 1and 2).; x + y = 14x * y = 45,#103. The correct answer is 9 and 5.,103.0,easy1,26.0
103,#104. Which square completes the ﬁgure below?,"#104. The correct answer is B. In every row the thirdsquare is made by ﬂipping the ﬁrst square and superimposingit on the second square, followed by removing the matchinglines.",104.0,easy1,26.0
104,"#105. In the list of numbers below, what is the productof all the numbers with a value greater than 3? ",#105. The correct answer is B.,105.0,easy1,27.0
105,#106. Which of the possible answers have the most incommon with the four given ﬁgures? ,#106. The correct answer is D. It has the same numberof elements inside the ﬁgure as the given ﬁgures.,106.0,easy1,27.0
106,#107. What number multiplied by 6 equals 264?; x * 6 = 264,#107. The correct answer is 44. It is the result of theoperation 264 / 6.,107.0,easy1,27.0
107,#108. What ﬁgure should replace the question mark?,"#108. The correct answer is C. Superpose the ﬁrst andsecond ﬁgures and remove the lines that they have incommon, then rotate the resulting ﬁgure 45 degrees.",108.0,easy1,27.0
108,#109. What is the result of the following operation?; 36+42,#109. The correct answer is 78.,109.0,easy1,28.0
109,#110. A ﬁle is protected by a password formed by a 6digits number represented in base 10 (ranging from 0 to 9).How many diﬀerent passwords can you have?; ,#110. The correct answer is 1000000. Every digit has10 possibilities. The total number of possibilities is 10 at thepower of 6.,110.0,easy1,28.0
110,"#111. Which of the following numbers is a prime? Aprime number is a positive integer that has exactly twodiﬀerent positive divisors, 1 and itself. ",#111. The correct answer is C. The number 113 is aprime number.,111.0,easy1,28.0
111,#112. What ﬁgure completes the set below? ,#112. The correct answer is B. It is the ﬁgure thatcompletes all possible combinations with four blocks withouttaking into account rotations.,112.0,easy1,28.0
112,#113. What is the result of the given operation? Answerusing either a fraction or a number.; 5; 21- 2,#113. The correct answer is 4 / 2.; ,113.0,easy1,29.0
113,#114. The numbers in the grid below follow a pattern.Which number should replace the question mark?; 77410; 10385; 3856; 1910?; ,#114. The correct answer is 0. The fourth row iscalculated by adding the ﬁrst two rows and subtracting thethird.,114.0,easy1,29.0
114,#115. What number minus 32 equals 67?; x - 32 = 67,#115. The correct answer is 99. It is the result of theoperation 32 + 67.,115.0,easy1,29.0
115,"#116. On the dartboard below, where would you needto throw the darts to add 120 points in 5 throws? Answerusing a list of numbers (e.g.: 4, 5, 6, 3, 2); 31 1234 8","#116. The correct answer is 31, 31, 12, 12, 34.",116.0,easy1,29.0
116,"#117. In the list of single-digit numbers below, thereare 5 consecutive numbers whose sum is 28. Which numbersare these?; 7 3 1 1 9 7 6 8 3 4 1 55 7 6",#117. The correct answer is 76834.,117.0,easy1,30.0
117,"#118. If the circles represented by the arcs below werecompleted, which circle would have the largest diameter?","#118. The correct answer is B. Less curved is the arc,the larger the circle is.",118.0,easy1,30.0
118,#119. Which of the following numbers is closer to0.917? ,#119. The correct answer is A. The result of theoperation 11 / 12 is '0.917'.,119.0,easy1,30.0
119,"#120. Looking horizontally and vertically to the lines ofthe grid below, which is the number 3 places away from itselfmultiplied by 2 and 3 places away from itself plus 2?; 9; 20; 13; 46; 5; 3910; 36; 1; 35; 27; 946; 33; 2; 40; 35; 4844; 16; 21; 35; 48; 2946; 43; 4; 28; 13; 192; 66; 22; 11; 13; 4","#120. The correct answer is 33. The number is locatedat row 2, column 3.",120.0,easy1,30.0
120,"#121. Which operators make 434, 408, and 689 equal715? Answer using '+-/*'.; 434408689; 715??",#121. The correct answer is - and +.,121.0,easy1,31.0
121,#122. How much weight is needed at the pointindicated by the question mark to balance the lever?; ?14; ,#122. The correct answer is 56. A lever is in equilibriumwhen the objects placed on it are at a distances reciprocallyproportional to their weights.,122.0,easy1,31.0
122,#123. What number divided by 7 equals 4?; x / 7 = 4,#123. The correct answer is 28. It is the result of theoperation 7 * 4.,123.0,easy1,31.0
123,#124. Which element does not belong to the group? Itis not related to any arithmetical of the numbers. ,#124. The correct answer is E. In all the otherequations the digits from the left side also appear on the rightside.,124.0,easy1,31.0
124,#125. What number plus 36 equals 70?; x + 36 = 70,#125. The correct answer is 34. It is the result of theoperation 70 - 36.; ,125.0,easy1,32.0
125,#126. There are 6 tennis games played simultaneously .How many diﬀerent forecasts are possible?; ,#126. The correct answer is 64. Every game is anindependent event with 2 possible results. The total numberof possibilities is 2 at the power of 6.,126.0,easy1,32.0
126,#127. What is 15% of 20/2? ,#127. The correct answer is C.,127.0,easy1,32.0
127,"#128. John's age is nowadays 2 times his son's age. 12years ago, John was 3 times as old as his son. How old is John'sson nowadays?","#128. The correct answer is 24. John's age (variable x)is nowadays 2 times his son's age (variable y), that is x = 2y,and 12 years ago, John was 3 times as old as his son: x - 12 =(y - 12) * 3.",128.0,easy1,32.0
128,#129. A girl once said: 2 days ago I was 18 years old.Next year I will be 21 years old. Can this be true? Answer A orB.; A) NoB) YesChoose one of the following:,#129. The correct answer is B. She was born 31st ofDecember and she said this on 1st of January .,129.0,easy1,33.0
129,"#130. In the grid below, which number should replacethe question mark?; 10 32 6; 3 10 64 7 12; 7 2 6 68 8 2 9; 2 3 8 5 72 1 8 3 6; 7 2 12 78 3 2 13; 12 11 88 13 8; 8 ? 10; ",#130. The correct answer is 36. The number in themiddle of every row is the double of the sum of the othernumbers in the row.,130.0,easy1,33.0
130,#131. How many small cubes does it take to build thelarge cube below? Answer using a number. ,#131. The correct answer is 64.,131.0,easy1,33.0
131,#132. How many numbers '9' are required to representthe numbers between 10 to 100?,"#132. The correct answer is 19. The numbers are: 19,29, 39, 49, 59, 69, 79, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98,99. Notice that 99 contains two numbers '9'.",132.0,easy1,33.0
132,#133. In a horse race there are people and horses. Youcount 90 eyes and 112 legs. How many horses are present? ,#133. The correct answer is 11. Every person has twolegs and every horse four (2 * 34 + 11 * 4). Every person andevery horse have also two eyes (2 * 34 + 2 * 11).,133.0,easy1,34.0
133,#134. How many squares of any size do you count inthe ﬁgure below?; ,"#134. The correct answer is 30. There are 16 singlesquares, 9 squares made by 4 single squares, 4 squares madeby 9 single squares and 1 square made by 16 single squares.",134.0,easy1,34.0
134,#135. Which of the following ﬁgures cannot be drawnwithout crossing any previous lines nor lifting the pencil?,#135. The correct answer is C.,135.0,easy1,34.0
135,#136. A fence is built to enclose a square shapedregion. 33 fence poles are used in each side of the square.How many fence poles are used in total?,#136. The correct answer is 128. There are 128 fencepoles since the poles on the corners of the square are shared.,136.0,easy1,34.0
136,#137. T wo men starting at the same point walk inopposite directions for 12 feet. Both turn left and walk another9 feet. What is the distance between them? ,"#137. The correct answer is D. Using the Pythagoreantheorem, the solution is 2 by the square root of (12^2 +9^2).; ",137.0,easy1,35.0
137,"#138. If p < x < q and r < y < s and you know that x <y is true, which of the following options is correct? ","#138. The correct answer is A. If x < y, then p < x < y< s so s > p is true.",138.0,easy1,35.0
138,#139. Which larger shape can you make combining theﬁrst two ﬁgures? ,#139. The correct answer is C.,139.0,easy1,35.0
139,#140. 5 hours ago it was as long after 4 AM as it wasbefore 4 PM on the same day . What is the time now? Answerusing the hour (e.g.: 4 PM); Sample clock,"#140. The correct answer is 3 PM. Determine the hourhalf way between the given times, and then add 5 hours toconvert it to the present time.",140.0,easy1,35.0
140,"#141. In the last ﬁgure, in how many regions is thecircle divided into when all dots are connected?; Has 2 regions Has 4 regions; Has 8 regions",#141. The correct answer is 16.,141.0,easy1,36.0
141,#142. Which is the next logical ﬁgure in the sequence?,"#142. The correct answer is A. From the top-left ﬁgure,the ﬁgure is rotated counterclockwise 90 degrees.",142.0,easy1,36.0
142,"#143. If p < x < q and r < y < s and you know that x >y is true, which of the following options is correct? ","#143. The correct answer is D. If x > y, then r < y < x< q, so r < q is true.",143.0,easy1,36.0
143,"#144. What number should replace the question mark?; 5, 4, 1, 1, 3, -2, 3, ?, -2",#144. The correct answer is 5. Divide the sequence ingroups of three numbers. Every third number is calculated bysubtracting the second number from the ﬁrst.,144.0,easy1,36.0
144,#145. Which number should replace the question markbelow?; 8 20 5 32 40 4; 2 80 10 16 1 ?,#145. The correct answer is 160. The result ofmultiplying the two numbers inside every triangle is 160.,145.0,easy1,37.0
145,#146. What is the minimum number of circles to bemoved in order to convert the left ﬁgure into the right ﬁgure?; ,#146. The correct answer is 3. Move the circle from theﬁrst line to the second and move two circles from the fourthline to the second and the ﬁfth lines.,146.0,easy1,37.0
146,#147. All attendees to a party are introduced to oneanother. 21 handshakes are made in total. How many peopleare attending the party? ,"#147. The correct answer is 7. Using n as the totalnumber of people, the ﬁrst person handshakes n-1 people, thesecond n-2 people, etc. The result is the sum of the ﬁrst n-1consecutive numbers: 1+2+3+...+(n-1).",147.0,easy1,37.0
147,"#148. In a small town, 60% of the inhabitants have acar and 10% have a car and are males. What percentage ofthe population are females and have a car? ",#148. The correct answer is B. 50% (60 - 10) of theinhabitants are women and have a car.,148.0,easy1,37.0
148,#149. Which of the following ﬁgures does not belong tothe group? ,#149. The correct answer is A. It is the only ﬁgure withall lines of equal length.; ,149.0,easy1,38.0
149,#150. The slices below have some kind of relation.Which is the missing slice in the circle below? ,"#150. The correct answer is B. All numbers of eachslice, when added to the ones of the opposite slice, add always10.",150.0,easy1,38.0
150,#151. How many line segments in total are in theﬁgures below? A line segment is a line between two pointswith no crossing lines. ,#151. The correct answer is 36. There are 15 lines inthe ﬁgure to the left and 21 in the ﬁgure to the right.,151.0,easy1,38.0
151,#152. John needs 84 hours to clean a warehouse andhis friend needs half as many . How many hours would it takethem to clean up the warehouse if they worked together?,#152. The correct answer is D. John cleans at the speedof 1 / 84 per hour and his friend at 1 / 42. T ogether they willneed 28 hours.,152.0,easy1,38.0
152,"#153. If some pictures are ﬁrst attempts and no ﬁrstattempts are really good, which of the following conclusions iscorrect? ",#153. The correct answer is A.,153.0,easy1,39.0
153,"#154. The next sequence follows a logic. What numbershould replace the question mark?; 6, 21, 66, 201, 606, ?; ",#154. The correct answer is 1821. Every number in thesequence is the result of adding 1 to the previous number andmultiplying it by 3.,154.0,easy1,39.0
154,#155. John's mother's brother's brother-in-law is also?Do not assume that John has any relative that has not beenmentioned. ,"#155. The correct answer is D. The brother's brother-in-law is John's mother's husband, that is, John's father.",155.0,easy1,39.0
155,#156. A ﬁle is protected by a password formed by a 2digits represented in base 8 (ranging from 0 to 7). How manydiﬀerent passwords can you have?,#156. The correct answer is 64. Every digit has 8possibilities. The total number of possibilities is 8 at the powerof 2.,156.0,easy1,39.0
156,"#157. Out of 40 people, 16 have brothers, 13 havesisters and 6 have both. How many people have neitherbrothers nor sisters? ","#157. The correct answer is 17. It is calculated bytaking the total number of people minus 10 people that havebrothers only, minus 7 that have sisters only and minus 6 thathave sisters and brothers.",157.0,easy1,40.0
157,#158. What is the result of the equation below?; 2 * 4 + 2 * 5 - 3 = ?; ,"#158. The correct answer is 15. The order ofarithmetical operations is always as follows: exponents androots, multiplication and division, addition and subtraction.",158.0,easy1,40.0
158,"#159. Which three pieces can you use together to builda triangle? Answer using the three ﬁgure names, e.g.: ABC.; ",#159. The correct answer is EDC.,159.0,easy1,40.0
159,#160. John's father's sister's sister-in-law is also? Do notassume that John has any relative that has not beenmentioned. ,"#160. The correct answer is D. The sister's sister-in-lawis John's father's wife, that is, John's mother.",160.0,easy1,40.0
160,#161. T o what number should the large handle of the'Figure D' clock point? Answer using numbers.; ,"#161. The correct answer is 3. Starting from the ﬁrstclock, add 5 to the number obtained by appending the valuesto which the hands point. For example, the value of the handsfor 'Figure D' is 63 (58 + 5).; ",161.0,easy1,41.0
161,#162. How much weight is needed at the pointindicated by the question mark to balance the lever?; ?10; ,#162. The correct answer is 20. A lever is in equilibriumwhen the objects placed on it are at a distances reciprocallyproportional to their weights.,162.0,easy1,41.0
162,#163. The average of three numbers is 32. The averageof two of these numbers is 29. What is the third number?,#163. The correct answer is D. It is the result of theoperation: (32 * 3) - (29 * 2).,163.0,easy1,41.0
163,#164. John's shop had sales of 84 monetary units. Thiswas an increase of 12% over last month. What were lastmonth sales?; ,#164. The correct answer is 75.,164.0,easy1,41.0
164,#165. The ﬁgures and the texts are related. What textshould go under the last ﬁgure?; CDE ACF BDF; ABE ?,"#165. The correct answer is ABF. 'A' indicates that theﬁgures overlap, 'B' that are squares, 'C' that are circles, 'D'that the ﬁgures are separated, 'E' that there are three ﬁguresand 'F' that there are two ﬁgures.",165.0,easy1,42.0
165,#166. What is the next logical sequence of objects inthe last column? ,#166. The correct answer is C. It is the onlycombination that you can build with the given elementswithout repeating them.,166.0,easy1,42.0
166,#167. John needs 42 hours to clean a warehouse andhis friend needs twice as many . How many hours would it takethem to clean up the warehouse if they worked together?,#167. The correct answer is C. John cleans at the speedof 1 / 42 per hour and his friend at 1 / 84. T ogether they willneed 28 hours.,167.0,easy1,42.0
167,"#168. A train leaves the station traveling at 40 mph. 6hours later a second train leaves the station traveling in thesame direction at 70 mph. How many hours does it take thesecond train, since it starts moving, to overtake the ﬁrst train?",#168. The correct answer is 8. You can calculate theanswer by multiplying the speed of the ﬁrst train by the timeand dividing it by the diﬀerence of speeds.,168.0,easy1,42.0
168,"#169. In a tennis tournament, in every match a playeris eliminated after losing to a single opponent. How manymatches does it take to determine the winner of a tennistournament that starts with 60 players? ","#169. The correct answer is 59. In every match youeliminate one player. Therefore, the result is the total numberof player minus one.",169.0,easy1,43.0
169,#170. One of the numbers in the grid must be circled.Which one?; 77 93 80 47; 51 35 52 95; 27 99 71 60; 61 8 57 78; ,#170. The correct answer is 93. Every circled numbercan be divided by 3.,170.0,easy1,43.0
170,#171. How many four sided ﬁgures do you count in theﬁgure below? ,"#171. The correct answer is 13. The four sided ﬁguresare made by connecting the following points: abed, dehg,bcfe, eﬁh, acfd, dﬁg, abhg, bcih, acig, aghe, aefc, deig, bcie.",171.0,easy1,43.0
171,#172. What is the minimum number of square sheetsof paper of any size required to create the ﬁgure? Linesindicate frontiers between diﬀerent sheets.,"#172. The correct answer is 4. A full sized square ofpaper (yellow), a 3/4 of the whole size square of paper (blue)in the bottom right corner, another 3/4 square of paper(green) in the top left corner and a 1/4 square of paper (red)in the top left corner.",172.0,easy1,43.0
172,#173. How many degrees rotates the minute hand of aclock in 2 hours 40 minutes? ,#173. The correct answer is 960. Every hour rotates360 degrees.; ,173.0,easy1,44.0
173,#174. The letters around the squares follow a pattern.Which letter should replace the question mark in the lastsquare?; C HMR; A FKPB; GL?; ,#174. The correct answer is Q. Every letter is calculatedby taking the alphabetical position of the previous characterand adding 5 to it in order to get the position of the nextletter.,174.0,easy1,44.0
174,#175. What is the maximum number of circles (asshown) that ﬁt in the square below?; 8 units8 units1 unit1 unit,#175. The correct answer is 68. Using the above layout0.134 units of height are gained per row leaving enoughspace for an additional row.,175.0,easy1,44.0
175,"#176. Using triangles only, how many triangles areneeded in the right part of the last ﬁgure to keep it balanced?; ?",#176. The correct answer is 7. Every circle is equivalentto two triangles and every square to three triangles.,176.0,easy1,44.0
176,"#177. When you fold the ﬁgure below as a cube, whichface on the ﬁgure is opposite the face with a 1 drawn on it?Answer the number written on the face.; 1 2; 3 4 5; 6",#177. The correct answer is 4.,177.0,easy1,45.0
177,#178. How many boxes measuring 1 x 1 x 0.5 can beﬁt into a container measuring 6 x 5 x 4?; ContainerBox; ,#178. The correct answer is 240. You can ﬁt 6 * 5 * 4 *2 boxes.,178.0,easy1,45.0
178,#179. Which circle does not belong to the group? It isnot a sequence of elements. ,#179. The correct answer is B. In all circles the colorslices follow the same order except for this one.,179.0,easy1,45.0
179,"#180. You have two trucks that have a total weight of420 units. If the lighter truck weights 15 units less that half ofthe weight of the heavier truck, what is the weight of thelighter truck? ",#180. The correct answer is D. The heavier truckweights 290 and the lighter 130.,180.0,easy1,45.0
180,#181. How many triangles of any size do you count inthe ﬁgure below? ,"#181. The correct answer is 8. The triangles are madeby connecting the following points: dcf, ade, acg, afg, ecg,acd, acf, ace.",181.0,easy1,46.0
181,"#182. Given two integer numbers x and y, if x is evenand y odd, which of the following expressions gives always anodd result? ","#182. The correct answer is D. Multiplication of twoeven numbers always produces an even number, so xmultiplied by 2 is even. Adding an odd number (y) to thateven number always produces an odd number.",182.0,easy1,46.0
182,"#183. 1991 is a palindromic year as 2002 is, a gap of11 years. What are the next two consecutive palindromicyears after 2002 with the same gap? Answer using twonumbers (e.g.: 1991 and 2002). ","#183. The correct answer is 2992 and 3003. From year1000 to year 10000, palindrome years occur at 110 yearintervals except for the end of each millennium that occur at a11 years interval.",183.0,easy1,46.0
183,#184. What percentage of the ﬁgure is colored?,#184. The correct answer is 35.,184.0,easy1,46.0
184,#185. John is 46 years old. His son is 5 years youngerthan half of John's age. How old is John's son? ,"#185. The correct answer is 18. John's son age isnowadays half of John's age minus 5, that is, (46 / 2) - 5.; ",185.0,easy1,47.0
185,#186. Which of the following ﬁgures has the largestarea? ,#186. The correct answer is B.,186.0,easy1,47.0
186,"#187. A group of people, spaced out evenly, are sittingat a round table. How many people are there if the 5th personsits directly across from the 19th?; Two people in the table sitting across from each other",#187. The correct answer is 28. Subtracting the twopositions you ﬁnd out how many people are seated half wayaround the table. Doubling this number leaves you with thetotal amount of people.,187.0,easy1,47.0
187,#188. You have 100 monetary units in your bankaccount at 10% interest compounded annually . How muchmoney will you have at the end of 2 years?; ,#188. The correct answer is 121. Compound interest ispaid on the principal plus any past interest accumulated.,188.0,easy1,47.0
188,#189. Which of the possible divisors is the greatest thatdivides all numbers? ,#189. The correct answer is C.,189.0,easy1,48.0
189,#190. What is the probability of getting a '2' or a '6' ina single throw of an unmodiﬁed 6 sided die? Answer using afraction (e.g.: 1/2).; ,#190. The correct answer is 1/3. There are 2 of 6possibilities.,190.0,easy1,48.0
190,#191. Which two numbers of the list below are bothmultiple of 2 and 15? ,#191. The correct answer is C. 450 and 60 are bothmultiples of 2 and 15.,191.0,easy1,48.0
191,#192. How many circles do you count?,#192. The correct answer is 8.,192.0,easy1,48.0
192,#193. Which two numbers have a sum of 48 and havea ratio of 2 to 6? Answer using two numbers (e.g.: 1 and 2).; x + y = 48have a ratio of 2:6,#193. The correct answer is 12 and 36. The secondnumber can be calculated by multiplying the ﬁrst number by6 and dividing it by 2.,193.0,easy1,49.0
193,#194. I go south on an evening when the sun shines.T o which side of me will my shadow fall? ,#194. The correct answer is D. If I go south then east isto my left and in the evening the shadow falls east.,194.0,easy1,49.0
194,"#195. Given the numbers: 38, 44, 50. Which of thefollowing numbers is closest to the average? ",#195. The correct answer is B. The result of theoperation is 44.,195.0,easy1,49.0
195,#196. Which is the next logical ﬁgure in the sequence?,"#196. The correct answer is A. From ﬁrst ﬁgure, the topcircle advances by two positions clockwise, while the left circlegoes backwards one position.",196.0,easy1,49.0
196,#197. Which two numbers when added are 17 andwhen multiplied are 72? Answer using two numbers (e.g.: 1and 2).; x + y = 17x * y = 72,#197. The correct answer is 9 and 8.; ,197.0,easy1,50.0
197,#198. Which square completes the ﬁgure below?,"#198. The correct answer is A. In every row the thirdsquare is made by ﬂipping the ﬁrst square and superimposingit on the second square, followed by removing the matchinglines.",198.0,easy1,50.0
198,"#199. In the list of numbers below, what is the sum ofall the numbers with a value greater than 2? ",#199. The correct answer is A.,199.0,easy1,50.0
199,#200. Which of the possible answers have the most incommon with the four given ﬁgures? ,#200. The correct answer is D. It has the same numberof elements inside the ﬁgure as the given ﬁgures.,200.0,easy1,50.0
